redis-dev  | 1:C 18 Feb 2026 21:49:52.924 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 21:49:52.925 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 21:49:52.925 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 21:49:52.929 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 21:49:52.929 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 21:49:52.929 * Server initialized
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * RDB age 22 seconds
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * RDB memory usage when created 1.22 Mb
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * Done loading RDB, keys loaded: 23, keys expired: 1.
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * DB loaded from disk: 0.003 seconds
redis-dev  | 1:M 18 Feb 2026 21:49:52.932 * Ready to accept connections tcp
ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 9:49:58 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:49:58 PM ::1 Returned 200 in 20 ms
ch-ui-dev  |  HTTP  2/18/2026 9:50:28 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:50:28 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:50:58 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:50:58 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 9:51:28 PM ::1 GET /
