db-dev  | 
db-dev  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev  | 
db-dev  | 2026-02-18 21:35:10.490 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev  | 2026-02-18 21:35:10.491 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev  | 2026-02-18 21:35:10.491 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev  | 2026-02-18 21:35:10.503 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev  | 2026-02-18 21:35:10.515 UTC [27] LOG:  database system was shut down at 2026-02-18 21:34:13 UTC
db-dev  | 2026-02-18 21:35:10.569 UTC [1] LOG:  database system is ready to accept connections
db-dev  | 2026-02-18 21:35:10.569 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev  | 2026-02-18 21:35:11.843 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev  | 2026-02-18 21:35:11.843 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev  | 2026-02-18 21:35:11.843 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev  | 2026-02-18 21:35:11.843 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev  | 2026-02-18 21:35:11.874 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev  | 2026-02-18 21:35:11.874 UTC [36] DETAIL:  Streaming transactions committing after 0/25C4229, reading WAL from 0/25C4228.
db-dev  | 2026-02-18 21:35:11.874 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev  | 2026-02-18 21:35:11.874 UTC [36] LOG:  logical decoding found consistent point at 0/25C4228
db-dev  | 2026-02-18 21:35:11.874 UTC [36] DETAIL:  There are no running transactions.
db-dev  | 2026-02-18 21:35:11.874 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev  | 2026-02-18 21:35:18.166 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev  | 2026-02-18 21:35:18.166 UTC [61] DETAIL:  Streaming transactions committing after 0/25C4229, reading WAL from 0/25C4228.
db-dev  | 2026-02-18 21:35:18.166 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev  | 2026-02-18 21:35:18.166 UTC [61] LOG:  logical decoding found consistent point at 0/25C4228
db-dev  | 2026-02-18 21:35:18.166 UTC [61] DETAIL:  There are no running transactions.
