redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 21:54:42.415 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 21:54:42.415 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 21:54:42.415 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 21:54:42.417 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 21:54:42.417 * Server initialized
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * RDB age 94 seconds
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * RDB memory usage when created 1.19 Mb
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * Done loading RDB, keys loaded: 23, keys expired: 4.
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * DB loaded from disk: 0.001 seconds
redis-dev  | 1:M 18 Feb 2026 21:54:42.418 * Ready to accept connections tcp
ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 9:54:47 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:54:47 PM ::1 Returned 200 in 17 ms
ch-ui-dev  |  HTTP  2/18/2026 9:55:17 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:55:17 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:55:47 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:55:47 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:56:17 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:56:17 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:56:47 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:56:47 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:57:17 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:57:17 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:57:47 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:57:47 PM ::1 Returned 200 in 1 ms
db-dev     | 
db-dev     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev     | 
db-dev     | 2026-02-18 21:54:42.470 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev     | 2026-02-18 21:54:42.470 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev     | 2026-02-18 21:54:42.470 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev     | 2026-02-18 21:54:42.473 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev     | 2026-02-18 21:54:42.478 UTC [26] LOG:  database system was shut down at 2026-02-18 21:53:09 UTC
db-dev     | 2026-02-18 21:54:42.487 UTC [1] LOG:  database system is ready to accept connections
db-dev     | 2026-02-18 21:54:42.488 UTC [32] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev     | 2026-02-18 21:54:44.077 UTC [35] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-18 21:54:44.077 UTC [35] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-18 21:54:44.077 UTC [35] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-18 21:54:44.077 UTC [35] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-18 21:54:44.123 UTC [35] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-18 21:54:44.123 UTC [35] DETAIL:  Streaming transactions committing after 0/25E6DC9, reading WAL from 0/25E6DC8.
db-dev     | 2026-02-18 21:54:44.123 UTC [35] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 21:54:44.124 UTC [35] LOG:  logical decoding found consistent point at 0/25E6DC8
db-dev     | 2026-02-18 21:54:44.124 UTC [35] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 21:54:44.124 UTC [35] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 21:54:50.038 UTC [60] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev     | 2026-02-18 21:54:50.038 UTC [60] DETAIL:  Streaming transactions committing after 0/25E6DC9, reading WAL from 0/25E6DC8.
db-dev     | 2026-02-18 21:54:50.038 UTC [60] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 21:54:50.038 UTC [60] LOG:  logical decoding found consistent point at 0/25E6DC8
db-dev     | 2026-02-18 21:54:50.038 UTC [60] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 21:54:50.038 UTC [60] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 21:54:51.780 UTC [84] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 21:54:51.942 UTC [106] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 21:54:52.123 UTC [128] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 21:54:57.682 UTC [151] FATAL:  database "main" does not exist
electric-dev  | =INFO REPORT==== 18-Feb-2026::21:54:43.959702 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 21:54:43.975 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 21:54:43.981 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 21:54:43.995 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 21:54:43.995 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:54:43.996 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:54:44.005 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 21:54:44.076 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:54:44.076 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
