ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 9:46:16 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:46:16 PM ::1 Returned 200 in 21 ms
ch-ui-dev  |  HTTP  2/18/2026 9:46:46 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:46:46 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:47:16 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:47:16 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:47:46 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:47:46 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:48:16 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:48:16 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 9:48:46 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:48:46 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 9:49:16 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 9:49:16 PM ::1 Returned 200 in 0 ms
electric-dev  | =INFO REPORT==== 18-Feb-2026::21:46:12.526122 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 21:46:12.537 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 21:46:12.543 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 21:46:12.564 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 21:46:12.565 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:46:12.566 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 21:46:12.575 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 21:46:12.638 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:46:12.638 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 21:46:12.639 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 21:46:12.655 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 21:46:12.655 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 21:46:12.656 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 21:46:12.656 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 21:46:12.656 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 21:46:12.657 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 21:46:12.657 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:46:12.657 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 21:46:12.657 pid=<0.2954.0> [info] Starting replication from postgres
redis-dev     | 1:C 18 Feb 2026 21:46:10.967 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 21:46:10.967 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 21:46:10.967 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 21:46:10.968 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 21:46:10.968 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 21:46:10.968 * Server initialized
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * RDB age 31 seconds
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * RDB memory usage when created 1.53 Mb
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * Done loading RDB, keys loaded: 22, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * DB loaded from disk: 0.001 seconds
redis-dev     | 1:M 18 Feb 2026 21:46:10.969 * Ready to accept connections tcp
db-dev        | 
db-dev        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev        | 
