electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
redis-dev     | 1:C 18 Feb 2026 22:27:55.115 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:27:55.115 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:27:55.115 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:27:55.115 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:27:55.116 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:27:55.116 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:27:55.116 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:27:55.116 * RDB age 10 seconds
redis-dev     | 1:M 18 Feb 2026 22:27:55.116 * RDB memory usage when created 1.22 Mb
redis-dev     | 1:M 18 Feb 2026 22:27:55.117 * Done loading RDB, keys loaded: 43, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:27:55.117 * DB loaded from disk: 0.002 seconds
redis-dev     | 1:M 18 Feb 2026 22:27:55.117 * Ready to accept connections tcp
redis-dev     | 1:signal-handler (1771453835) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:30:35.365 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:30:35.365 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:30:35.369 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:30:35.369 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:30:35.647 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:30:35.647 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev     | 1:C 18 Feb 2026 22:30:35.647 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev     | 1:M 18 Feb 2026 22:30:35.647 * monotonic clock: POSIX clock_gettime
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * Running mode=standalone, port=6379.
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * Server initialized
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * Loading RDB produced by version 7.4.7
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * RDB age 0 seconds
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * RDB memory usage when created 2.08 Mb
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * Done loading RDB, keys loaded: 44, keys expired: 0.
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * DB loaded from disk: 0.000 seconds
redis-dev     | 1:M 18 Feb 2026 22:30:35.648 * Ready to accept connections tcp
redis-dev     | 1:M 18 Feb 2026 22:35:36.050 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 22:35:36.051 * Background saving started by pid 22
redis-dev     | 22:C 18 Feb 2026 22:35:36.058 * DB saved on disk
redis-dev     | 22:C 18 Feb 2026 22:35:36.058 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 22:35:36.154 * Background saving terminated with success
redis-dev     | 1:M 18 Feb 2026 22:40:37.035 * 100 changes in 300 seconds. Saving...
redis-dev     | 1:M 18 Feb 2026 22:40:37.035 * Background saving started by pid 23
redis-dev     | 23:C 18 Feb 2026 22:40:37.037 * DB saved on disk
redis-dev     | 23:C 18 Feb 2026 22:40:37.037 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-dev     | 1:M 18 Feb 2026 22:40:37.136 * Background saving terminated with success
redis-dev     | 1:signal-handler (1771454446) Received SIGTERM scheduling shutdown...
redis-dev     | 1:M 18 Feb 2026 22:40:46.578 * User requested shutdown...
redis-dev     | 1:M 18 Feb 2026 22:40:46.578 * Saving the final RDB snapshot before exiting.
redis-dev     | 1:M 18 Feb 2026 22:40:46.580 * DB saved on disk
redis-dev     | 1:M 18 Feb 2026 22:40:46.580 # Redis is now ready to exit, bye bye...
redis-dev     | 1:C 18 Feb 2026 22:40:46.797 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev     | 1:C 18 Feb 2026 22:40:46.797 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
