redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:49:11.583 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:49:11.583 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * RDB age 0 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:11.583 * RDB memory usage when created 1.68 Mb
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * Done loading RDB, keys loaded: 46, keys expired: 0.
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * DB loaded from disk: 0.000 seconds
redis-dev  | 1:M 18 Feb 2026 22:49:11.584 * Ready to accept connections tcp
redis-dev  | 1:signal-handler (1771454998) Received SIGTERM scheduling shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:58.601 * User requested shutdown...
redis-dev  | 1:M 18 Feb 2026 22:49:58.601 * Saving the final RDB snapshot before exiting.
redis-dev  | 1:M 18 Feb 2026 22:49:58.606 * DB saved on disk
redis-dev  | 1:M 18 Feb 2026 22:49:58.606 # Redis is now ready to exit, bye bye...
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:49:58.876 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:49:58.876 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:49:58.876 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:49:58.877 * Server initialized
