electric-dev  | =INFO REPORT==== 18-Feb-2026::22:27:56.632375 ===
electric-dev  | Loading 142 CA(s) from otp store
electric-dev  | [22m
electric-dev  | 22:27:56.642 pid=<0.2703.0> [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
electric-dev  | [0m[22m
electric-dev  | 22:27:56.643 pid=<0.2885.0> [info] Starting ElectricSQL 1.2.4
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2891.0> [info] Admission control initialized with table: electric_admission_control
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2895.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.653 pid=<0.2899.0> [notice] Starting telemetry reporter. Electric will send anonymous usage data to https://checkpoint.electric-sql.com. You can configure this with `ELECTRIC_USAGE_REPORTING` environment variable, see https://electric-sql.com/docs/reference/telemetry for more information.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.659 pid=<0.2888.0> [info] Running Electric.Plug.Router with Bandit 1.8.0 at 0.0.0.0:3000 (http)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Acquiring lock from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.2954.0> [info] Postgres server version = 140021, system identifier = 7608287351868031014, timeline_id = 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.722 pid=<0.3267.0> [info] Lock acquired from postgres with name electric_slot_default
electric-dev  | [0m[22m
electric-dev  | 22:27:56.736 pid=<0.3269.0> [info] Connection pool [snapshot: db:5432] is ready with 16 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.3288.0> [info] Connection pool [admin: db:5432] is ready with 4 connections
electric-dev  | [0m[22m
electric-dev  | 22:27:56.737 pid=<0.2954.0> [info] No previous timeline detected.
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Connected to Postgres 7608287351868031014 and timeline 1
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3297.0> [info] Starting shape replication pipeline
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3300.0> [info] Restored filters for 0 shapes
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [info] Restored LSN position 0/0 in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.3323.0> [notice] Consumers ready in 0ms (0 shapes, 0 failed to recover)
electric-dev  | [0m[22m
electric-dev  | 22:27:56.738 pid=<0.2954.0> [info] Starting replication from postgres
ch-ui-dev     |  HTTP  2/18/2026 11:03:32 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:03:32 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:04:02 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:04:02 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:04:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:04:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:05:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:05:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:05:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:05:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:06:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:06:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:06:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:06:33 PM ::1 Returned 200 in 2 ms
ch-ui-dev     |  HTTP  2/18/2026 11:07:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:07:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:07:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:07:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:08:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:08:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:08:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:08:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:09:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:09:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:09:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:09:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:10:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:10:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:10:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:10:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:11:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:11:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:11:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:11:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:12:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:12:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:12:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:12:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:13:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:13:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev     |  HTTP  2/18/2026 11:13:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:13:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:14:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:14:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:14:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:14:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:15:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:15:03 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:15:33 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:15:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev     |  HTTP  2/18/2026 11:16:03 PM ::1 GET /
ch-ui-dev     |  HTTP  2/18/2026 11:16:03 PM ::1 Returned 200 in 1 ms
