redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:06:28.600 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:06:28.600 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:06:28.600 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:06:28.601 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:06:28.601 * Server initialized
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * Loading RDB produced by version 7.4.7
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * RDB age 31 seconds
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * RDB memory usage when created 1.19 Mb
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * Done loading RDB, keys loaded: 37, keys expired: 1.
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * DB loaded from disk: 0.001 seconds
redis-dev  | 1:M 18 Feb 2026 22:06:28.602 * Ready to accept connections tcp
ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 10:06:33 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:06:33 PM ::1 Returned 200 in 26 ms
ch-ui-dev  |  HTTP  2/18/2026 10:07:03 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:07:03 PM ::1 Returned 200 in 2 ms
ch-ui-dev  |  HTTP  2/18/2026 10:07:33 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:07:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 10:08:03 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:08:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 10:08:33 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:08:33 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 10:09:03 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:09:03 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 10:09:33 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:09:33 PM ::1 Returned 200 in 1 ms
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 12.464 ms
app-1      | {"namespace":"/worker","socketId":"psRrd5UE7wrvBOhmAAAB","rooms":[],"timestamp":"2026-02-18T22:09:14.160Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"namespace":"/worker","socketId":"UmRYuhSxNvPJgR95AAAD","rooms":[],"timestamp":"2026-02-18T22:09:14.293Z","name":"webapp","message":"Rooms for socket","level":"debug"}
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:14.500Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"AJVzSF4PEFDsJ2-HfoqG1","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:14.780Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 7.922 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:15.502Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"KMudg_VgXD55wy-FRkcSc","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:15.796Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 11.982 ms
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10017.352 ms
app-1      | {"operations":{},"timestamp":"2026-02-18T22:09:16.503Z","name":"UpdateMetadataService","message":"[UpdateMetadataService] Flushing operations","level":"debug"}
app-1      | POST /engine/v1/worker-actions/dequeue 200 - - 10010.134 ms
app-1      | {"action":"read","resource":{"runs":"run_cmlsl0zwe00013bs7x61povdx","tags":[],"tasks":"test.wait"},"superScopes":["read:runs","read:all","admin"],"http":{"requestId":"J2_BBi_Npau-Kx37UJQHJ","path":"/api/v3/runs/run_cmlsl0zwe00013bs7x61povdx","host":"127.0.0.1","method":"GET"},"timestamp":"2026-02-18T22:09:16.817Z","name":"webapp","message":"Checking authorization","level":"debug","skipForwarding":true}
app-1      | GET /api/v3/runs/run_cmlsl0zwe00013bs7x61povdx 200 - - 15.749 ms
app-1      | {"traceId":"a15a87d892851d029a92f752aa69f544","parentId":"0c050537ae393dc5","message":"popMessageFromWorkerQueue","spanId":"a963341673ca4ee9","kind":0,"timestamp":1771452546923000,"duration":10041155.547,"attributes":{"workerQueue":"cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","workerQueueKey":"workerQueue:cmlsiwqnv001wob6g8lj4ungi-docker-integration-1771452398","blockingPopTimeoutSeconds":10,"blocking":true},"status":{"code":0},"events":[],"links":[],"level":"trace"}
