ch-ui-dev  | Injecting environment variables:
ch-ui-dev  | VITE_CLICKHOUSE_URL: SET
ch-ui-dev  | VITE_CLICKHOUSE_USER: SET
ch-ui-dev  | VITE_CLICKHOUSE_PASS: SET (hidden)
ch-ui-dev  | VITE_CLICKHOUSE_DATABASE: NOT SET
ch-ui-dev  | Environment variables injected successfully into /app/index.html
ch-ui-dev  |  INFO  Accepting connections at http://localhost:5521
ch-ui-dev  |  HTTP  2/18/2026 10:02:38 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:02:38 PM ::1 Returned 200 in 20 ms
ch-ui-dev  |  HTTP  2/18/2026 10:03:08 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:03:08 PM ::1 Returned 200 in 0 ms
ch-ui-dev  |  HTTP  2/18/2026 10:03:38 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:03:38 PM ::1 Returned 200 in 2 ms
ch-ui-dev  |  HTTP  2/18/2026 10:04:08 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:04:08 PM ::1 Returned 200 in 2 ms
ch-ui-dev  |  HTTP  2/18/2026 10:04:38 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:04:38 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 10:05:08 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:05:08 PM ::1 Returned 200 in 1 ms
ch-ui-dev  |  HTTP  2/18/2026 10:05:38 PM ::1 GET /
ch-ui-dev  |  HTTP  2/18/2026 10:05:38 PM ::1 Returned 200 in 1 ms
db-dev     | 
db-dev     | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-dev     | 
db-dev     | 2026-02-18 22:02:33.434 UTC [1] LOG:  starting PostgreSQL 14.21 (Debian 14.21-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-dev     | 2026-02-18 22:02:33.435 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-dev     | 2026-02-18 22:02:33.435 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-dev     | 2026-02-18 22:02:33.437 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-dev     | 2026-02-18 22:02:33.446 UTC [27] LOG:  database system was shut down at 2026-02-18 22:02:00 UTC
db-dev     | 2026-02-18 22:02:33.461 UTC [1] LOG:  database system is ready to accept connections
db-dev     | 2026-02-18 22:02:33.461 UTC [33] LOG:  pg_partman master background worker master process initialized with role postgres
db-dev     | 2026-02-18 22:02:34.987 UTC [36] ERROR:  publication "electric_publication_default" already exists
db-dev     | 2026-02-18 22:02:34.987 UTC [36] STATEMENT:  CREATE PUBLICATION "electric_publication_default"
db-dev     | 2026-02-18 22:02:34.987 UTC [36] ERROR:  replication slot "electric_slot_default" already exists
db-dev     | 2026-02-18 22:02:34.987 UTC [36] STATEMENT:  CREATE_REPLICATION_SLOT "electric_slot_default" LOGICAL pgoutput NOEXPORT_SNAPSHOT
db-dev     | 2026-02-18 22:02:35.024 UTC [36] LOG:  starting logical decoding for slot "electric_slot_default"
db-dev     | 2026-02-18 22:02:35.024 UTC [36] DETAIL:  Streaming transactions committing after 0/2632719, reading WAL from 0/2632718.
db-dev     | 2026-02-18 22:02:35.024 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 22:02:35.025 UTC [36] LOG:  logical decoding found consistent point at 0/2632718
db-dev     | 2026-02-18 22:02:35.025 UTC [36] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 22:02:35.025 UTC [36] STATEMENT:  START_REPLICATION SLOT "electric_slot_default" LOGICAL 0/0 (proto_version '1', publication_names 'electric_publication_default')
db-dev     | 2026-02-18 22:02:40.956 UTC [61] LOG:  starting logical decoding for slot "task_runs_to_clickhouse_v1"
db-dev     | 2026-02-18 22:02:40.956 UTC [61] DETAIL:  Streaming transactions committing after 0/2632719, reading WAL from 0/2632718.
db-dev     | 2026-02-18 22:02:40.956 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 22:02:40.956 UTC [61] LOG:  logical decoding found consistent point at 0/2632718
db-dev     | 2026-02-18 22:02:40.956 UTC [61] DETAIL:  There are no running transactions.
db-dev     | 2026-02-18 22:02:40.956 UTC [61] STATEMENT:  START_REPLICATION SLOT "task_runs_to_clickhouse_v1" LOGICAL 0/00000000 (proto_version '1', publication_names 'task_runs_to_clickhouse_v1_publication', messages 'false');
db-dev     | 2026-02-18 22:02:42.526 UTC [85] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:02:42.693 UTC [107] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:02:42.884 UTC [129] FATAL:  database "main" does not exist
db-dev     | 2026-02-18 22:02:54.529 UTC [162] FATAL:  database "main" does not exist
redis-dev  | 1:C 18 Feb 2026 22:02:33.353 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-dev  | 1:C 18 Feb 2026 22:02:33.353 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-dev  | 1:C 18 Feb 2026 22:02:33.353 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-dev  | 1:M 18 Feb 2026 22:02:33.354 * monotonic clock: POSIX clock_gettime
redis-dev  | 1:M 18 Feb 2026 22:02:33.354 * Running mode=standalone, port=6379.
redis-dev  | 1:M 18 Feb 2026 22:02:33.355 * Server initialized
